imbalanceratio: [1.0138888888888888, 1.0294117647058825, 1.0, 1.0144927536231885, 1.05, 1.0, 1.0, 1.0, 1.0, 1.0140845070422535, 1.0, 1.0, 1.0, 1.0199999999999998, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0135135135135136, 1.0, 1.028169014084507, 1.014285714285714, 1.0140845070422535, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0161290322580645, 1.0, 1.0, 1.0, 1.0222222222222221, 1.0, 1.0227272727272727, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0181818181818183, 1.0222222222222221, 1.0, 1.0, 1.0227272727272727, 1.0227272727272727, 1.0, 1.0172413793103448, 1.0208333333333333, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0232558139534884, 1.0232558139534884, 1.0, 1.0333333333333334, 1.5, 1.0, 1.0135135135135136, 1.0138888888888888, 1.0285714285714285, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0147058823529411, 1.0125]
imbalanceratio: [1.0140845070422535, 1.028169014084507, 1.0, 1.0144927536231885, 1.0, 1.0, 1.014285714285714, 1.0, 1.0, 1.0, 1.0, 1.014285714285714, 1.037037037037037, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0140845070422535, 1.0, 1.0163934426229508, 1.0, 1.0136986301369864, 1.0, 1.0, 1.0, 1.0, 1.0172413793103448, 1.0135135135135136, 1.0, 1.015625, 1.0140845070422535, 1.0144927536231885, 1.0, 1.0, 1.0, 1.014285714285714, 1.0144927536231885, 1.0144927536231885, 1.0, 1.0138888888888888, 1.0208333333333333, 1.0217391304347827, 1.0222222222222221, 1.0, 1.0175438596491229, 1.0, 1.0, 1.0232558139534884, 1.0, 1.014285714285714, 1.0, 1.0136986301369864, 1.0140845070422535, 1.0166666666666666, 1.0, 1.014285714285714, 1.0136986301369864, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0140845070422535, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
imbalanceratio: [1.146788990825688, 1.1454545454545455, 1.1481481481481481, 1.1481481481481481, 1.25, 1.1702127659574468, 1.1206896551724137, 1.1666666666666667, 1.1071428571428572, 1.1607142857142858, 1.2, 1.183673469387755, 1.173913043478261, 1.1896551724137931, 1.1929824561403508, 1.1785714285714286, 1.2, 1.1818181818181819, 1.1764705882352942, 1.1311475409836067, 1.1147540983606559, 1.1166666666666667, 1.1206896551724137, 1.1186440677966103, 1.1379310344827587, 1.1311475409836067, 1.098360655737705, 1.1166666666666667, 1.1176470588235292, 1.0819672131147542, 1.0793650793650795, 1.0793650793650795, 1.0634920634920635, 1.0645161290322582, 1.0819672131147542, 1.076923076923077, 1.0615384615384615, 1.0793650793650795, 1.0967741935483872, 1.1166666666666667, 1.1355932203389831, 1.1111111111111112, 0.0, 1.087719298245614, 1.0967741935483872, 1.098360655737705, 1.098360655737705, 1.1, 1.098360655737705, 1.2105263157894737, 1.1929824561403508, 1.1929824561403508, 1.2222222222222223, 1.2222222222222223, 1.206896551724138, 1.1964285714285714, 1.2037037037037037, 1.2181818181818183, 1.240740740740741, 1.152542372881356, 1.1475409836065575, 1.152542372881356, 1.1551724137931034, 1.1379310344827587, 1.1578947368421053, 1.1311475409836067, 1.1500000000000001, 1.1500000000000001, 1.1481481481481481, 1.1551724137931034, 1.1379310344827587, 1.1568627450980393, 1.1333333333333335, 1.1355932203389831, 1.162162162162162]
imbalanceratio: [1.1545454545454545, 1.150943396226415, 1.1666666666666667, 1.169811320754717, 1.1481481481481481, 1.1355932203389831, 1.1607142857142858, 1.103448275862069, 1.1228070175438596, 1.032258064516129, 1.032258064516129, 1.032258064516129, 1.0158730158730158, 1.0181818181818183, 1.0, 1.0158730158730158, 1.0204081632653061, 1.0192307692307692, 1.0158730158730158, 1.0491803278688525, 1.0677966101694916, 1.0508474576271187, 1.0576923076923077, 1.0833333333333335, 1.0740740740740742, 1.0491803278688525, 1.0508474576271187, 1.0862068965517242, 1.0689655172413792, 1.0784313725490198, 0.0, 1.1041666666666665, 1.103448275862069, 1.1111111111111112, 1.087719298245614, 1.0909090909090908, 1.0909090909090908, 1.0999999999999999, 1.1052631578947367, 1.1851851851851851, 1.1886792452830188, 1.1886792452830188, 1.1923076923076923, 1.1730769230769231, 1.169811320754717, 1.1851851851851851, 1.1886792452830188, 1.1481481481481481, 1.153846153846154, 1.1272727272727272, 1.1071428571428572, 1.1206896551724137, 1.1153846153846154, 1.1272727272727272, 1.1481481481481481, 1.1296296296296295, 1.1296296296296295, 1.1272727272727272, 1.125, 1.024390243902439, 1.0163934426229508, 1.0333333333333334, 1.0196078431372548, 1.0172413793103448, 1.0158730158730158, 1.0166666666666666, 1.0163934426229508, 1.0, 1.0172413793103448, 1.0, 1.0, 1.0, 1.0163934426229508, 1.0357142857142858, 1.0357142857142858]
imbalanceratio: [1.1568627450980393, 1.1272727272727272, 1.1454545454545455, 1.1454545454545455, 1.1481481481481481, 1.1379310344827587, 1.1666666666666667, 1.1206896551724137, 1.1428571428571428, 1.1454545454545455, 1.1454545454545455, 1.163265306122449, 1.1403508771929824, 1.1636363636363636, 1.1489361702127658, 1.1481481481481481, 1.1363636363636365, 1.1403508771929824, 1.1403508771929824, 1.1428571428571428, 1.125, 1.1458333333333333, 1.1454545454545455, 1.1379310344827587, 1.1403508771929824, 1.125, 1.114285714285714, 1.1454545454545455, 1.1333333333333333, 1.1923076923076923, 1.1428571428571428, 1.1551724137931034, 1.1403508771929824, 1.1403508771929824, 1.1636363636363636, 1.1636363636363636, 1.1428571428571428, 1.1578947368421053, 1.1666666666666667, 1.1428571428571428, 1.1428571428571428, 1.1272727272727272, 1.1481481481481481, 1.1481481481481481, 1.1403508771929824, 1.1454545454545455, 1.1272727272727272, 1.1296296296296295, 1.1454545454545455, 1.1379310344827587, 1.16, 1.1636363636363636, 1.1372549019607845, 1.169811320754717, 1.1454545454545455, 1.1403508771929824, 1.1428571428571428, 1.1636363636363636, 1.1666666666666667, 1.1481481481481481, 1.1454545454545455, 1.16, 1.0, 1.1228070175438596, 1.1428571428571428, 1.1666666666666667, 1.1458333333333333, 1.125, 1.1481481481481481, 1.1379310344827587, 1.1428571428571428, 1.1481481481481481, 1.1481481481481481, 1.1454545454545455, 1.1764705882352942]
imbalanceratio: [1.1523809523809523, 1.1568627450980393, 1.169811320754717, 1.150943396226415, 1.1730769230769231, 1.1428571428571428, 1.1666666666666667, 1.1272727272727272, 1.1458333333333333, 1.1272727272727272, 1.169811320754717, 1.1428571428571428, 1.1636363636363636, 1.1454545454545455, 1.1346153846153846, 1.1272727272727272, 1.1272727272727272, 1.1428571428571428, 1.1428571428571428, 1.1481481481481481, 1.1296296296296295, 1.150943396226415, 1.150943396226415, 1.1304347826086956, 1.1428571428571428, 1.1454545454545455, 1.1296296296296295, 1.1333333333333333, 1.1320754716981132, 1.1296296296296295, 1.150943396226415, 1.1454545454545455, 1.1272727272727272, 1.150943396226415, 1.16, 1.1296296296296295, 1.1428571428571428, 1.1636363636363636, 1.125, 1.1272727272727272, 1.1224489795918366, 1.1296296296296295, 1.14, 1.1454545454545455, 1.1481481481481481, 1.1428571428571428, 1.1296296296296295, 1.1296296296296295, 1.1428571428571428, 1.125, 1.150943396226415, 1.1296296296296295, 1.1666666666666667, 1.150943396226415, 1.1428571428571428, 1.125, 1.1481481481481481, 1.150943396226415, 1.153846153846154, 1.150943396226415, 1.1333333333333335, 1.1228070175438596, 1.1272727272727272, 1.150943396226415, 1.150943396226415, 1.1372549019607845, 1.1346153846153846, 1.14, 1.1454545454545455, 1.16, 1.153846153846154, 1.1320754716981132, 1.1346153846153846, 1.1071428571428572, 1.1333333333333335]
imbalanceratio: [1.1428571428571428, 1.1515151515151514, 1.1515151515151514, 1.1538461538461537, 1.1363636363636362, 1.1594202898550723, 1.126984126984127, 1.1323529411764706, 1.1515151515151514, 1.1551724137931034, 1.206896551724138, 1.1929824561403508, 1.1923076923076923, 1.1785714285714286, 1.1785714285714286, 1.1904761904761905, 1.1904761904761905, 1.1818181818181819, 1.1964285714285714, 1.1166666666666667, 1.1186440677966103, 1.1186440677966103, 1.1355932203389831, 1.1290322580645162, 1.1129032258064517, 1.1166666666666667, 1.1111111111111112, 1.1186440677966103, 1.1290322580645162, 1.0925925925925926, 1.0625, 1.0634920634920635, 1.0806451612903227, 1.046875, 1.0566037735849056, 1.0714285714285714, 1.098360655737705, 1.0819672131147542, 1.098360655737705, 1.0967741935483872, 1.09375, 1.1016949152542375, 1.098360655737705, 1.1, 1.1186440677966103, 1.1129032258064517, 1.0967741935483872, 1.0967741935483872, 1.0909090909090908, 1.2222222222222223, 1.22, 1.2280701754385965, 1.2142857142857144, 1.2181818181818183, 1.2181818181818183, 1.2244897959183672, 1.2115384615384617, 1.2280701754385965, 1.2142857142857144, 1.1551724137931034, 1.1551724137931034, 1.1355932203389831, 1.125, 1.1538461538461537, 1.0, 1.1500000000000001, 1.1355932203389831, 1.1578947368421053, 1.1578947368421053, 1.1578947368421053, 1.1379310344827587, 1.125, 1.152542372881356, 1.1551724137931034, 1.1794871794871795]
imbalanceratio: [1.146153846153846, 1.1515151515151514, 1.1515151515151514, 1.1500000000000001, 1.125, 1.1764705882352942, 1.1323529411764706, 1.1363636363636362, 1.1492537313432836, 1.0447761194029852, 1.0147058823529411, 1.0289855072463767, 1.0149253731343284, 1.0, 1.0151515151515151, 1.0149253731343284, 0.0, 1.0, 1.0303030303030303, 1.0615384615384615, 1.0625, 1.0476190476190477, 1.0645161290322582, 1.0606060606060606, 1.0461538461538462, 1.078125, 1.0634920634920635, 1.0806451612903227, 1.0634920634920635, 1.09375, 1.0967741935483872, 1.098360655737705, 1.0967741935483872, 1.0740740740740742, 1.088888888888889, 1.1111111111111112, 1.1129032258064517, 1.1166666666666667, 1.1, 1.1785714285714286, 1.1666666666666667, 1.1777777777777778, 1.169491525423729, 1.1724137931034484, 1.1929824561403508, 1.1627906976744187, 1.1777777777777778, 1.1666666666666667, 1.1666666666666667, 1.1296296296296295, 1.1132075471698113, 1.152542372881356, 1.1199999999999999, 1.1129032258064517, 1.1147540983606559, 1.1355932203389831, 1.1355932203389831, 1.1379310344827587, 1.1428571428571428, 1.0294117647058825, 1.0149253731343284, 1.0, 1.0153846153846153, 1.0, 1.0, 1.0166666666666666, 0.0, 1.0357142857142858, 1.0149253731343284, 1.0151515151515151, 1.0, 1.0298507462686568, 1.0199999999999998, 1.0, 1.0512820512820513]
imbalanceratio: [1.1507936507936507, 1.1470588235294117, 1.1451612903225805, 1.1666666666666665, 1.1363636363636362, 1.1594202898550723, 1.1176470588235292, 1.1320754716981132, 1.1492537313432836, 1.1515151515151514, 1.1304347826086956, 1.1475409836065575, 1.1492537313432836, 1.1515151515151514, 1.1363636363636362, 1.1363636363636362, 1.153846153846154, 1.076923076923077, 1.114285714285714, 1.1323529411764706, 1.1343283582089552, 1.1363636363636362, 1.1384615384615384, 1.1304347826086956, 1.1323529411764706, 1.1551724137931034, 1.1323529411764706, 1.1194029850746268, 1.1454545454545455, 1.1666666666666665, 1.1470588235294117, 1.1666666666666665, 1.1343283582089552, 1.1343283582089552, 1.140625, 1.144927536231884, 1.1343283582089552, 1.164179104477612, 1.1363636363636362, 1.1481481481481481, 1.1538461538461537, 1.1470588235294117, 1.1470588235294117, 1.164179104477612, 1.1492537313432836, 1.1384615384615384, 1.1470588235294117, 1.1311475409836067, 1.1470588235294117, 1.1470588235294117, 1.1363636363636362, 1.1194029850746268, 1.1320754716981132, 1.1515151515151514, 1.1379310344827587, 1.1428571428571428, 1.1538461538461537, 1.140625, 1.170731707317073, 1.146341463414634, 1.146341463414634, 1.1428571428571428, 1.15, 1.125, 1.1372549019607845, 1.1363636363636362, 1.1538461538461537, 1.170731707317073, 1.1186440677966103, 1.1323529411764706, 1.1384615384615384, 1.125, 1.161290322580645, 1.164179104477612, 1.1666666666666667]
imbalanceratio: [1.1407407407407406, 1.164179104477612, 1.1492537313432836, 1.1666666666666665, 1.1379310344827587, 1.1538461538461537, 1.1304347826086956, 1.1323529411764706, 1.1587301587301586, 1.161290322580645, 1.144927536231884, 1.144927536231884, 1.1492537313432836, 1.1515151515151514, 1.1538461538461537, 1.1492537313432836, 1.1355932203389831, 1.1285714285714286, 1.1470588235294117, 1.1323529411764706, 1.1343283582089552, 1.1323529411764706, 1.1428571428571428, 1.153846153846154, 1.1428571428571428, 1.1470588235294117, 1.1492537313432836, 1.1492537313432836, 1.1470588235294117, 1.144927536231884, 1.1594202898550723, 1.1428571428571428, 1.1343283582089552, 1.1176470588235294, 1.1304347826086956, 1.144927536231884, 1.1304347826086956, 1.1323529411764706, 1.105263157894737, 1.1451612903225805, 1.1369863013698631, 1.1323529411764706, 1.1323529411764706, 1.1551724137931034, 1.1363636363636362, 1.144927536231884, 1.1323529411764706, 1.144927536231884, 1.1551724137931034, 1.1176470588235292, 1.1384615384615384, 1.1470588235294117, 1.1323529411764706, 1.1323529411764706, 1.1296296296296295, 1.1333333333333335, 1.1323529411764706, 1.1304347826086956, 1.1296296296296295, 1.1323529411764706, 1.1176470588235292, 1.1290322580645162, 1.1470588235294117, 1.131578947368421, 1.0, 1.1343283582089552, 1.1323529411764706, 1.1304347826086956, 1.1384615384615384, 1.1515151515151514, 1.144927536231884, 1.1304347826086956, 1.144927536231884, 1.1470588235294117, 1.1363636363636365]

avg latency (us): [514.7369364964673, 529.404437537338, 539.8400714773832, 554.033462657614, 522.4304787664786, 782.7389010368041, 631.9760799012162, 533.6582423122164, 543.8061221133742, 589.6115723526715, 517.9197145006813, 521.7761529255537, 535.7774606612728, 534.5956624562613, 540.5666472990755, 518.0277473917942, 525.5507382892057, 537.4321103420057, 525.8927907500188, 597.4800482088174, 552.6160671118138, 516.7817984102317, 522.2702364937804, 534.3468031230217, 548.4240835249472, 550.4938160968543, 511.9569655571682, 524.4112443759528, 531.6493986661245, 590.5647194594044, 554.8369317958548, 544.760023799927, 524.9544174528106, 543.849577280783, 544.3428736418855, 546.5370494249621, 553.5806926333134, 534.7422528986638, 516.993690954856, 590.1375057315282, 556.6790692593402, 551.983652382625, 552.1293885306615, 519.7837964701464, 530.0966274581879, 537.1137009016916, 535.9050533405831, 550.8096875162571, 519.5439067698022, 610.4585782517258, 550.0236967518897, 550.7848966171136, 546.6522576060978, 550.3917549325026, 514.9671365546018, 520.344356345763, 528.4479305797065, 544.4120771273525, 546.2914001116311, 649.7728518685911, 552.1000405654196, 533.7989653770211, 537.1165010057732, 541.9800779318224, 545.2403386812322, 549.6380344535929, 514.7053682896379, 535.7235812249603, 544.3540167100583, 546.9946089555067, 551.4290886100068, 530.8840632867075, 520.7198530138747, 539.9137452369145, 541.0491197102729]
avg latency (us): [478.377780372634, 528.0341487768347, 539.3874289259641, 544.0690176899234, 562.4184425991522, 537.3969193510145, 505.6278695768133, 519.7320834593287, 546.0537623723878, 543.9527478123987, 558.5342165484468, 505.73802369590913, 512.0072128102094, 531.4638374592608, 532.5371829805073, 541.8598536038436, 525.6407858855997, 508.04506996029716, 522.793877181727, 536.3287506487917, 543.152730251649, 549.0756894587878, 510.71756891717905, 528.1625397635785, 540.4608487037747, 540.6784275263558, 547.788353555244, 514.7229727814868, 524.4416378316032, 536.8261609991948, 537.5781810508546, 510.9560281959468, 535.7196509844094, 517.5359982727998, 526.8129805564632, 533.3113495261954, 562.056939052931, 547.7247434249279, 509.38730533648265, 524.0591570176746, 533.7367124045497, 543.8103630486137, 549.4095265631271, 511.6821154094549, 520.3087986601854, 535.2776532813111, 541.0344139099997, 549.0298841858541, 523.8961881756493, 519.3876631137543, 532.4764448096412, 531.6113277661796, 537.7749953548082, 529.5602581213852, 519.0465740093312, 527.2900564840735, 540.5952100993721, 552.2140915416933, 541.2864622066216, 520.3517755409939, 525.3506569608135, 533.5341705215876, 530.0495172508662, 548.1764004562377, 515.1312854587687, 530.4293597544469, 536.7700431543104, 540.7501082554319, 549.1873433197427, 543.3849077195923, 524.6749895859887, 515.820430652055, 540.8502164281497, 549.2295411876936, 460.9606924222819]
avg latency (us): [510.81641260077436, 543.7338187311443, 545.5731752786742, 554.3915139700539, 585.0459929918143, 508.95387468559966, 510.17701979219135, 529.318712787842, 524.4835977301909, 542.6235465116279, 542.0333164552653, 519.5215713132184, 530.1377850299151, 738.902919017332, 856.733760729758, 874.6468097352409, 873.8206108709973, 0, 886.309811430083, 749.8161359010859, 520.5228892605511, 526.5571897471875, 538.8074737225473, 551.138169287248, 544.8483895131086, 704.8415393635026, 851.3463563209747, 857.2431183416849, 869.3133847432456, 667.7659897414425, 0, 566.7035338877644, 579.8990120094321, 809.5736372381019, 844.2970164219641, 857.2630631114934, 867.6949383194867, 869.9584838283199, 867.2503772687105, 877.2913889295191, 562.3895010436295, 531.2615022612353, 543.4205373103616, 540.8271475516457, 554.6941433665767, 700.4591827748668, 856.8516730973475, 840.1432587960165, 869.5706623664469, 884.039042768727, 878.644682315688, 890.6157286281405, 669.8783731283731, 553.3818585133411, 0, 537.670220546409, 532.2960040807965, 665.9627426899057, 893.0227642047653, 904.5533713637814, 904.5307610986157, 910.5118447239084, 917.8742053592983, 929.4733077640717, 517.0249932584908, 529.0698489561487, 544.2653966407329, 551.4744854855988, 580.218562239344, 561.5867835623201, 538.5487790427018, 532.3334001989251, 540.5025294966472, 553.6445275705884, 446.98548703502263]
avg latency (us): [513.4998770123327, 530.8067888959425, 539.3417402377636, 548.0825689668663, 517.8916791482156, 532.5677153287961, 546.8416201440948, 544.7780052509177, 552.0976195429799, 533.0127047362387, 518.7798704078168, 530.9420052954648, 546.3505298504208, 538.736687792454, 543.6411215113931, 532.881513985633, 520.0477841293257, 538.0315510597303, 535.9471996543515, 548.2546140235319, 552.586739168567, 515.8460686450637, 519.8939388955138, 611.5183178881797, 825.4252943934973, 833.6559313286778, 835.7068066262096, 655.186582733813, 514.7265824736829, 535.5982881356774, 591.2938752322457, 536.7549342244049, 553.2587363985839, 525.1506345639026, 531.4151579141123, 538.3483133721569, 546.1432510431006, 551.2668620431416, 550.3932145820369, 521.810679675194, 528.4329354836033, 796.2526616836203, 827.9322273620834, 835.2255244525595, 852.427531451544, 665.4289591107168, 523.8370612023251, 541.9894502557643, 548.5126626546908, 543.4878153520688, 546.3117239127259, 523.7249573733762, 522.036993911564, 537.5531013232594, 552.4328839899705, 555.4767872227399, 543.0664864426251, 521.5583229215739, 532.0620993170331, 544.9424127332726, 543.9484311924646, 552.8323187940152, 527.4023118945358, 523.241317301459, 539.9405372643246, 541.0891803668883, 547.8468313872223, 537.2392920428656, 524.0490138781423, 620.2633952800703, 828.3539241920399, 838.2400880333738, 877.4024076140105, 852.3165459937482, 871.5496526130752]
avg latency (us): [1042.5558623275472, 1073.1323432898612, 1087.9580893024845, 1089.1141814212124, 1201.343686592789, 1109.2916933465278, 1026.8378508846033, 1080.43320893312, 1071.4847645661825, 1039.4391832481194, 1046.872765587589, 1060.4338907387082, 1066.5268090671316, 1002.1313455561485, 1012.0640346501334, 1033.9967655379826, 1045.1908091580526, 1052.4691575986074, 1116.2079044690995, 968.1990971510944, 980.8770534630338, 995.956246002153, 1027.049960974275, 1007.9542956845778, 989.2361054311306, 978.4344366596655, 987.2138504369345, 997.1644068988692, 1050.3663652951748, 992.8350432868443, 965.9032089608719, 967.2553737130024, 974.4443333587728, 982.6984769361278, 992.8261630212504, 1003.2391630940604, 942.2527191582432, 961.6668600358612, 973.161649663754, 1000.5581045387926, 1004.5419656344411, 999.779841868487, 5386.571984435797, 952.6183538849111, 973.7202810004347, 984.6106875530519, 994.5095008452987, 1009.5182409032686, 987.3803423762116, 999.1987161924146, 1011.9657881177916, 1019.9086602599436, 1050.8042782245122, 1055.1400456266222, 993.7469075736227, 1021.0502729332462, 1034.1342293097973, 1038.469864128224, 1045.3392694849058, 997.7131026508433, 967.0510012278495, 992.3134662469395, 1008.5890049460361, 1020.5010750797318, 1029.264461410708, 975.2860300078002, 984.0603009651854, 982.2072244662435, 1010.2557943965332, 1015.5608054353361, 1021.5046652008795, 959.0321044657672, 986.8316625057004, 1005.8252265741982, 868.1494006309148]
avg latency (us): [1013.6076923076923, 1069.9610890233362, 1081.8281165127648, 1095.595833369144, 1093.0819653872516, 1003.7227293096536, 1049.7745658558254, 1038.9415231335265, 1046.958833562947, 1002.4215670880113, 1004.3535177006826, 1003.0747082201034, 996.13840719583, 1009.7807124317551, 1005.6589720156309, 1004.1104772845296, 1014.5729869658937, 1033.8933078501364, 1002.9767681292685, 1014.1617728839951, 1038.6970121077984, 1041.868197063792, 1060.3645589892087, 1095.192718472142, 1088.444790279774, 1013.9720015885623, 1038.5514973719594, 1045.1815448147024, 1049.785800666365, 1059.634252294268, 0, 1088.7055937001087, 1043.6835832120726, 1058.8271035746225, 1060.6414044066332, 1097.3622168368224, 1099.6753010698965, 1125.7370943848425, 1052.5923519614794, 1066.6179950863236, 1083.9699048913044, 1096.990010650725, 1112.2385253118762, 1121.8332410751157, 1091.9350603811022, 1095.974089871037, 1091.680037975658, 1093.6467726879566, 1103.9729787252911, 1084.602198063732, 1077.8721459260073, 1032.4536759827165, 1074.4927546680124, 1076.7147648738614, 1098.1278251745846, 1096.0767784474322, 1102.7991548638536, 1049.0542152252438, 1062.6053147062992, 986.6964179812596, 1030.8033410305682, 1037.8493936733964, 1044.329483916646, 1044.8183043434035, 998.1255141136915, 1049.7916248457425, 1028.3760344256868, 1002.6827949573805, 1030.6368849348569, 1036.2472425351632, 1007.5560579874839, 1018.6527631452926, 1024.2343816489895, 1034.653547734173, 927.9490150637312]
avg latency (us): [1026.2110195530095, 1055.4104955031394, 1073.819392131584, 1077.160600384732, 1088.7532858544075, 1026.609486820733, 1060.5292571784742, 1033.2504354306916, 1049.464303639161, 1072.255552849693, 1075.7129558581728, 1026.4986916479647, 1043.361178316877, 1060.6931840878829, 1074.967914280071, 1086.0064443726515, 1084.2417237442921, 1035.7678829274623, 1037.5285593537167, 1056.2925691850207, 1062.8352406176602, 1074.8929248232407, 1066.9203158950359, 1023.7806958419592, 1031.1655469242073, 1036.4526016283066, 1065.6766421199743, 1073.0517155894686, 1094.2077729032258, 1064.6750990866792, 1116.5100980632046, 1013.620741482966, 1032.9311962660745, 1037.9817180921668, 1061.0863992424179, 1063.6056009334889, 1055.241235357819, 1024.7815685959702, 1064.622465017884, 1050.9310802347047, 1056.0935178598018, 1078.3888593268298, 1046.0683774579434, 1009.8042760626015, 1042.4195829348243, 1069.9764841942945, 1081.7325850311322, 1096.3970776459673, 1069.3834509666021, 1018.2627962104222, 1056.4833945275743, 1066.0992636008416, 1081.6353457420284, 1099.6352218594675, 1078.0306411858055, 1032.6271819843723, 1061.3898378342435, 1068.8217643562202, 1079.482400798349, 1085.0072139895317, 1073.582646121773, 1013.8891372937888, 1424.7684172137126, 1046.673023763237, 1054.6409998017577, 1192.2408516300732, 1078.0765420677826, 1066.397289932123, 1089.8296056001366, 1022.399050128545, 1049.071614636832, 1055.1336537469479, 1073.3354972068948, 1047.4161123179524, 881.8368532955351]
avg latency (us): [1063.074605002493, 1091.1358137185027, 1100.502010249685, 1112.425015892921, 1123.5532495903878, 1056.3169204555793, 1082.9212472092293, 1076.219279687803, 1087.3711821429943, 1080.9353328592713, 1100.9655814595117, 1055.1632826767814, 1065.0609078624693, 1079.4582001994895, 1094.4908753895197, 1079.9964586175054, 1085.383651161409, 1053.5628135719303, 1063.0571162217727, 1086.7256241630203, 1094.7123991321723, 1110.6099939114551, 1110.1284013531495, 1073.7530428985565, 1063.0085005411706, 1076.533741813517, 1098.3784446279285, 1121.525987291224, 1117.912758442378, 1098.065583249905, 1064.9641370421334, 1071.7981733013214, 1071.9988372093023, 1106.2103553422617, 1121.6791273823308, 1094.7672905778259, 1049.9714172780948, 1070.1909450468418, 1067.5477785864264, 1077.4947409230354, 1101.4364798810873, 1102.3371611120704, 1055.14241431475, 1076.9700632644453, 1094.8947242082884, 1130.6661065850126, 1096.9158284442994, 1098.8049504694857, 1058.4160104116584, 1066.3757076298782, 1104.8419253206848, 1099.4313286616966, 1103.8726167948803, 1104.0133688452293, 1057.5574841621465, 1060.79847924544, 1093.1778036523035, 1108.5048566443581, 1123.6646072063509, 1106.6951354818577, 1112.0847462777272, 1041.257968460641, 1085.349903130417, 1102.911669304824, 1114.9779436804192, 1160.3192386317176, 1141.9164438084165, 1056.094109228782, 1068.646109794794, 1099.9294461069599, 1128.051084699333, 1121.6111887006246, 1136.0764769199293, 1071.5973385945765, 856.0699052132701]
avg latency (us): [846.6144974596554, 889.1893696972232, 897.6565202084214, 907.1232386856436, 894.8792796330841, 844.4634595511275, 871.1870760416202, 877.0873670971333, 888.3616129256912, 1012.1209313376099, 987.1185727001819, 1012.9466997825776, 1048.4995081610446, 1039.3249213156994, 1042.6181920636348, 1044.4444600659708, 1017.5970685840708, 992.6512922596579, 1024.5060703080492, 1002.2997935165776, 1008.9134475564266, 1017.0975355253935, 975.3953488372093, 955.7508966074918, 966.2574102964119, 1002.2219255116947, 1018.774956445993, 1017.2646142788692, 961.9459683559094, 959.4994043030346, 955.7106697819314, 976.1073803953947, 970.196624147366, 965.5159719281263, 955.1175186266751, 981.6396680242834, 987.7659437738566, 992.5623870646147, 991.1452785067628, 967.8556276317287, 948.4979380447463, 987.290498691016, 983.3081303506892, 1001.2172187715666, 1013.1993744740978, 965.2352754357443, 969.3828180208658, 976.9723665582552, 987.2288660327988, 1035.4179177114954, 1058.6366043711253, 999.6274310231437, 1023.7779248385674, 1040.387775216467, 1032.859256921857, 1044.5442759451835, 1018.6423547151707, 1002.7193546106533, 1019.4558920999465, 1007.9663703680313, 1013.9522595707173, 1007.6295986358039, 983.9242874628432, 963.4552583243066, 1370.0549450549452, 986.6564791137138, 1004.7194300110219, 1027.5262963022585, 1028.5788655225203, 1025.7128541005345, 957.7898944445774, 974.6195969018073, 991.3780914062014, 1009.3730616247163, 947.9148737137511]
avg latency (us): [863.3472670183908, 890.8772291336328, 888.5790849582075, 905.1413345261599, 913.8267701374588, 857.0939753368502, 872.6502260555529, 878.5727896796678, 881.1109270037213, 924.8802989445604, 910.4218104618584, 901.7771077942207, 935.538763760272, 945.2498167304716, 945.1611699557736, 939.8415147988272, 942.0285714285715, 886.9879577675654, 879.1854594887718, 941.7776432994103, 959.6776116037878, 979.5286680433264, 991.9947779867274, 931.5354365777619, 945.4014346755289, 953.2366399103976, 971.5889315981324, 985.9033662172192, 970.205956738006, 949.4245047110132, 971.2189835461727, 990.4579290537919, 980.5393312799084, 994.0995916776645, 954.3071815518223, 952.3788178111092, 969.9547263416601, 992.427694581664, 1001.7527591566322, 1033.164254100284, 979.0663149095427, 1003.9852752298217, 991.6569861822023, 998.4694129795356, 1011.2037198465781, 1193.4267768595041, 1285.6127811603683, 1210.1652219222206, 1224.4526893145335, 1094.3724512563504, 989.2479458590285, 999.5731209822022, 968.810536302249, 966.4779002592834, 983.270828198176, 1001.0949376019064, 1010.976317164711, 1017.6431230618379, 943.3140804364056, 915.804278251385, 933.6775732389008, 959.0880051363396, 967.1366416784786, 929.9897158933543, 917.2189136948602, 932.8816728530109, 5216.485401459854, 955.2685827465557, 942.4715341508975, 955.3916327324989, 918.1000574082013, 930.5654821372576, 948.3138642548109, 960.1104865025216, 968.3602647615045]
