### Farreach Hotin
thpt (MOPS): [0.125, 0.124, 0.121, 0.106, 0.173, 0.162, 0.145, 0.184, 0.182, 0.18, 0.189, 0.18, 0.183, 0.192, 0.191, 0.19, 0.189, 0.195, 0.195, 0.19, 0.194, 0.189, 0.192, 0.203, 0.184, 0.199, 0.174, 0.193, 0.19, 0.161, 0.203, 0.19, 0.2, 0.177, 0.092, 0.177, 0.193, 0.203, 0.197, 0.185, 0.194, 0.204, 0.175, 0.168, 0.198, 0.195, 0.201, 0.183, 0.198, 0.191, 0.181, 0.192, 0.161, 0.193, 0.188, 0.19, 0.189, 0.187, 0.193, 0.197, 0.188, 0.174, 0.164, 0.181, 0.178, 0.18, 0.176, 0.194, 0.203, 0.192, 0.165, 0.194, 0.2, 0.2, 0.107]
normalized thpt: [0.9689922480620154, 1.8787878787878787, 1.8615384615384614, 1.8596491228070173, 1.8804347826086956, 1.8837209302325584, 1.883116883116883, 1.8775510204081631, 1.8762886597938144, 1.8556701030927834, 1.8529411764705883, 1.8556701030927834, 1.8484848484848484, 1.8461538461538463, 1.854368932038835, 1.8446601941747574, 1.8529411764705883, 1.8571428571428572, 1.8571428571428572, 1.9, 1.9019607843137256, 1.909090909090909, 1.900990099009901, 1.897196261682243, 1.8969072164948453, 1.9134615384615385, 1.912087912087912, 1.8921568627450982, 1.9, 1.9166666666666665, 1.9333333333333336, 1.9387755102040816, 1.9417475728155342, 1.9239130434782608, 1.9574468085106382, 1.9239130434782608, 1.93, 1.9333333333333336, 1.9126213592233012, 1.9072164948453607, 1.9019607843137256, 1.9065420560747663, 1.923076923076923, 1.9090909090909094, 1.922330097087379, 1.911764705882353, 1.8962264150943398, 1.90625, 1.903846153846154, 1.8365384615384617, 1.828282828282828, 1.8285714285714287, 1.8295454545454548, 1.8207547169811322, 1.843137254901961, 1.826923076923077, 1.8349514563106797, 1.8333333333333335, 1.8207547169811322, 1.8761904761904764, 1.88, 1.8709677419354838, 1.885057471264368, 1.8854166666666665, 1.8736842105263156, 1.875, 1.8924731182795698, 1.883495145631068, 1.8796296296296298, 1.8823529411764708, 1.8750000000000002, 1.8653846153846154, 1.886792452830189, 1.886792452830189, 1.8771929824561402]
imbalanceratio: [1.1415929203539823, 1.1578947368421053, 1.1607142857142858, 1.163265306122449, 1.15, 1.131578947368421, 1.1492537313432836, 1.1529411764705881, 1.1411764705882352, 1.1686746987951806, 1.186046511627907, 1.1829268292682926, 1.1927710843373494, 1.1818181818181819, 1.1839080459770115, 1.1976744186046513, 1.186046511627907, 1.1797752808988764, 1.1797752808988764, 1.1235955056179776, 1.120879120879121, 1.1123595505617978, 1.1222222222222222, 1.1145833333333333, 1.1279069767441863, 1.1063829787234043, 1.1097560975609755, 1.120879120879121, 1.1111111111111112, 1.090909090909091, 1.0824742268041236, 1.065217391304348, 1.0729166666666665, 1.0823529411764705, 1.0681818181818183, 1.0823529411764705, 1.0869565217391306, 1.0714285714285714, 1.0957446808510638, 1.1022727272727273, 1.108695652173913, 1.1030927835051545, 1.0963855421686746, 1.1139240506329113, 1.0957446808510638, 1.108695652173913, 1.1157894736842104, 1.116279069767442, 1.1063829787234043, 1.1954022988505748, 1.2222222222222223, 1.2209302325581395, 1.2054794520547945, 1.2183908045977012, 1.1999999999999997, 1.2093023255813955, 1.1976744186046513, 1.2142857142857142, 1.2183908045977012, 1.1538461538461537, 1.1363636363636365, 1.1481481481481481, 1.144736842105263, 1.1294117647058823, 1.144578313253012, 1.1428571428571428, 1.1341463414634145, 1.1444444444444444, 1.1368421052631579, 1.146067415730337, 1.1428571428571428, 1.1555555555555554, 1.139784946236559, 1.127659574468085, 1.14]
avg latency (us): [996.2855972465809, 1026.208685298708, 1046.40218337027, 1061.861592989872, 720.0149479322314, 600.4264259092978, 568.1741561799689, 691.9310825923151, 695.2254736139164, 686.1550566652265, 672.139092927237, 660.6669090303602, 661.6496318964954, 658.7876467082934, 664.4657885948067, 670.625313237125, 672.1060314879148, 650.4821437689566, 651.831541879082, 654.5086257524592, 653.7617539898393, 652.8526631507117, 660.7892035527082, 627.342159300751, 648.0196136959389, 639.3736926103628, 673.5396978775958, 657.750720059463, 651.2169466113069, 543.8639589197884, 625.5923930393953, 627.4429183335777, 635.2629251904135, 659.4544657263165, 824.5895644805597, 632.3542300498051, 597.3215456964297, 624.3878831894712, 643.9033555893636, 637.4295075082513, 646.4869565664989, 624.0223209257455, 656.6361227694504, 629.8885068849621, 638.3138891271551, 651.9811013792821, 630.9113460253014, 641.2508557164036, 641.788339702333, 665.4050120627892, 659.2817440166034, 663.6885005989271, 578.5709230151623, 648.1053366732641, 667.3880901852532, 670.5429231165743, 670.9799745206835, 647.5567248528447, 658.0274575430767, 646.6994895163091, 655.4506164340035, 728.7686280560985, 734.1798645899748, 700.5148358655263, 712.7404351423269, 706.010323952789, 724.0262773722628, 656.9360519046834, 626.6694485563517, 652.5852268883951, 587.7907601461726, 651.1160315367766, 635.8157139649193, 634.3833705023795, 625.8224784591991]
medium latency (us): [1525, 1642, 1707, 1696, 730, 535, 670, 732, 738, 733, 767, 779, 744, 767, 750, 781, 771, 705, 736, 714, 724, 750, 681, 551, 684, 714, 740, 729, 536, 493, 706, 625, 659, 629, 639, 534, 503, 663, 699, 688, 597, 676, 655, 739, 674, 704, 541, 670, 647, 778, 786, 733, 695, 751, 764, 782, 805, 732, 766, 704, 692, 640, 670, 628, 657, 629, 629, 716, 577, 728, 726, 704, 733, 618, 597]
90P latency (us): [1821, 1863, 1889, 1897, 1863, 1484, 893, 1829, 1851, 1772, 1776, 1793, 1802, 1676, 1731, 1754, 1770, 1783, 1702, 1717, 1722, 1716, 1741, 1752, 1683, 1729, 1758, 1762, 1762, 871, 1595, 1680, 1709, 1739, 1784, 1562, 1523, 1690, 1743, 1743, 1770, 1610, 1705, 1705, 1743, 1746, 1752, 1646, 1730, 1770, 1784, 1778, 1169, 1648, 1719, 1751, 1765, 1779, 1711, 1672, 1706, 2842, 2850, 2854, 2862, 2620, 2712, 1724, 1730, 1770, 1569, 1737, 1667, 1728, 1746]
95P latency (us): [1848, 1888, 1913, 1919, 1907, 1699, 1620, 1867, 1894, 1818, 1814, 1834, 1840, 1720, 1770, 1791, 1808, 1822, 1778, 1760, 1766, 1759, 1783, 1805, 1731, 1769, 1801, 1806, 1801, 1606, 1676, 1756, 1759, 1781, 1816, 1735, 1668, 1747, 1782, 1788, 1814, 1714, 1748, 1765, 1782, 1796, 1800, 1707, 1781, 1806, 1820, 1812, 1784, 1695, 1758, 1791, 1800, 1816, 1800, 1713, 1753, 2919, 2921, 2933, 2944, 2710, 2782, 1766, 1769, 1807, 1782, 1801, 1710, 1770, 1781]
99P latency (us): [1908, 1941, 1969, 1971, 1965, 1797, 1838, 1920, 1949, 1918, 1889, 1907, 1915, 1796, 1843, 1861, 1881, 1896, 1869, 1865, 1844, 1836, 1860, 1896, 1818, 1842, 1930, 1889, 1876, 1817, 1773, 2073, 1852, 1857, 1890, 1839, 1763, 1824, 1858, 1869, 1890, 1845, 1836, 1909, 1861, 1958, 1881, 1803, 1860, 1882, 1895, 1883, 1858, 1771, 1836, 1904, 1874, 1893, 1881, 1791, 2948, 3024, 2996, 3001, 3017, 2804, 2902, 2356, 1845, 1884, 1866, 1887, 1787, 1848, 1853]

### NetCache Hotout
thpt (MOPS): [0.116, 0.117, 0.121, 0.115, 0.178, 0.179, 0.186, 0.184, 0.18, 0.192, 0.186, 0.193, 0.175, 0.194, 0.193, 0.189, 0.178, 0.171, 0.16, 0.181, 0.174, 0.185, 0.185, 0.186, 0.159, 0.162, 0.19, 0.134, 0.185, 0.178, 0.179, 0.186, 0.181, 0.173, 0.18, 0.181, 0.182, 0.186, 0.185, 0.169, 0.167, 0.143, 0.174, 0.179, 0.18, 0.178, 0.163, 0.171, 0.171, 0.17, 0.175, 0.182, 0.18, 0.179, 0.182, 0.176, 0.182, 0.181, 0.18, 0.188, 0.188, 0.189, 0.194, 0.118, 0.192, 0.19, 0.19, 0.193, 0.185, 0.188, 0.18, 0.179, 0.189, 0.183, 0.121]
normalized thpt: [0.9133858267716536, 1.8870967741935485, 1.890625, 1.8548387096774195, 1.8736842105263156, 1.8842105263157893, 1.8787878787878787, 1.8775510204081631, 1.875, 1.9793814432989691, 1.9787234042553192, 1.9896907216494846, 1.9886363636363635, 1.9795918367346939, 1.9896907216494846, 1.9894736842105263, 1.9777777777777779, 1.988372093023256, 1.9753086419753085, 1.9673913043478262, 1.9333333333333333, 1.9473684210526316, 1.9473684210526316, 1.9578947368421051, 1.9390243902439024, 1.9518072289156627, 1.958762886597938, 1.9420289855072463, 1.9473684210526316, 1.9139784946236558, 1.904255319148936, 1.9175257731958761, 1.9052631578947368, 1.901098901098901, 1.9148936170212765, 1.9052631578947368, 1.9157894736842105, 1.9175257731958761, 1.9072164948453607, 1.8571428571428572, 1.8555555555555556, 1.857142857142857, 1.851063829787234, 1.8645833333333333, 1.8556701030927834, 1.8541666666666665, 1.8522727272727275, 1.8586956521739133, 1.8586956521739133, 1.888888888888889, 1.8817204301075268, 1.8958333333333333, 1.894736842105263, 1.8842105263157893, 1.8958333333333333, 1.8723404255319147, 1.8958333333333333, 1.8854166666666665, 1.894736842105263, 1.9789473684210526, 1.9789473684210526, 2.0106382978723403, 1.9795918367346939, 2.0, 2.0, 2.0, 2.0, 1.9896907216494846, 2.010869565217391, 2.0, 1.978021978021978, 2.0112359550561796, 1.9894736842105263, 1.9891304347826086, 2.0166666666666666]
imbalanceratio: [1.1545454545454545, 1.1481481481481481, 1.1428571428571428, 1.169811320754717, 1.144578313253012, 1.144578313253012, 1.1379310344827587, 1.1395348837209303, 1.1428571428571428, 1.0210526315789474, 1.032967032967033, 1.0210526315789474, 1.0114942528735633, 1.0208333333333333, 1.0210526315789474, 1.0106382978723405, 1.0227272727272727, 1.0238095238095237, 1.0253164556962024, 1.0454545454545454, 1.0714285714285714, 1.0674157303370788, 1.0555555555555556, 1.0555555555555556, 1.064935064935065, 1.064102564102564, 1.0543478260869565, 1.0615384615384615, 1.0674157303370788, 1.0941176470588234, 1.1058823529411763, 1.1022727272727273, 1.1046511627906979, 1.1097560975609755, 1.0930232558139537, 1.1046511627906979, 1.1046511627906979, 1.1022727272727273, 1.1149425287356323, 1.1818181818181819, 1.1688311688311688, 1.1846153846153846, 1.175, 1.170731707317073, 1.1829268292682926, 1.170731707317073, 1.1733333333333333, 1.1794871794871795, 1.1794871794871795, 1.1392405063291138, 1.1341463414634145, 1.1294117647058823, 1.130952380952381, 1.130952380952381, 1.116279069767442, 1.146341463414634, 1.1294117647058823, 1.1294117647058823, 1.130952380952381, 1.021505376344086, 1.021505376344086, 1.0, 1.0208333333333333, 1.0172413793103448, 1.0105263157894737, 1.0, 1.0, 1.0104166666666667, 1.0, 1.010752688172043, 1.0224719101123596, 1.0, 1.0106382978723405, 1.010989010989011, 1.0]
avg latency (us): [999.578345107483, 1046.488804224885, 1054.4731263693109, 1068.9438019952363, 713.2682034353494, 677.1284103858959, 681.0790940524479, 687.5752712012892, 701.9272380910065, 661.9076667013419, 672.4779978943297, 658.8063767666589, 665.8040542461547, 656.2028562305585, 657.6196765136971, 669.7689241559426, 665.4128850381193, 689.553677166182, 692.186092962479, 646.3946996934071, 691.1599791826324, 687.225693920245, 685.592135623121, 684.5845277284029, 602.752000700245, 594.7237654700687, 668.1471590492068, 748.8651557863501, 686.4893413044649, 713.6712215228154, 710.6493702714607, 683.1247219259077, 675.2484077835577, 672.7125487668742, 702.5808917268062, 703.2579746444374, 698.4340053689805, 684.1407304848075, 687.0915613292726, 728.3273769725514, 721.8758413468704, 775.6710400779972, 728.8441072245084, 703.9007134793658, 706.6420315644177, 711.1235085474402, 736.9781686611498, 734.6854970569, 729.0274438040178, 663.0890735993712, 676.0524034920436, 700.2081015022108, 705.1611984538221, 709.2571446066153, 698.0978576357323, 699.7072463440417, 699.3031896480672, 702.5064610162393, 706.1692915348693, 676.9309202317172, 668.8288685118908, 674.1301482527543, 653.8233441236976, 759.6009352093689, 662.9854586129754, 667.6892834130473, 667.6175661442203, 657.5926902380006, 675.7635006601461, 671.4495421620156, 688.9305009266175, 670.5949567160011, 671.692607660041, 628.346047663735, 645.7586657946371]
medium latency (us): [1551, 1626, 1714, 1712, 734, 565, 646, 704, 749, 581, 568, 512, 492, 525, 579, 565, 585, 510, 590, 625, 667, 716, 563, 715, 521, 547, 653, 697, 667, 739, 742, 667, 730, 766, 761, 790, 774, 748, 763, 834, 849, 870, 838, 797, 840, 823, 836, 857, 823, 740, 811, 814, 807, 814, 678, 745, 800, 819, 832, 508, 489, 486, 524, 628, 697, 492, 531, 491, 549, 587, 656, 509, 518, 481, 569]
90P latency (us): [1845, 1889, 1913, 1931, 1909, 1693, 1843, 1854, 1854, 1357, 1648, 1819, 1779, 1720, 1486, 1491, 1549, 1857, 1728, 1702, 1855, 1854, 1887, 1915, 1207, 1269, 1822, 1892, 1888, 1950, 1968, 1842, 1827, 1852, 1897, 1904, 1923, 1887, 1868, 1932, 1939, 1963, 1974, 1955, 1892, 1939, 1978, 1986, 1982, 1925, 1783, 1899, 1929, 1935, 1938, 1953, 1847, 1892, 1911, 1887, 1863, 1858, 1534, 1717, 1667, 1850, 1815, 1825, 1630, 1443, 1789, 1893, 1892, 1791, 1506]
95P latency (us): [1873, 1916, 1937, 1958, 1950, 1795, 1882, 1900, 1900, 1648, 1842, 1930, 1867, 1836, 1741, 1779, 1847, 1933, 1848, 1861, 1927, 1928, 1951, 1962, 1934, 1745, 1884, 1937, 1943, 2021, 2020, 1961, 1883, 1913, 1946, 1951, 1971, 1967, 1916, 1970, 1977, 1997, 2011, 2014, 1938, 1977, 2016, 2025, 2022, 1980, 1868, 1945, 1969, 1977, 1980, 1998, 1914, 1937, 1955, 1963, 1944, 1946, 1783, 1841, 1880, 1923, 1919, 1933, 1816, 1684, 1918, 1959, 1963, 1929, 1724]
99P latency (us): [1934, 1973, 1987, 2128, 2001, 1887, 1936, 1955, 1957, 1894, 1965, 2017, 1999, 1913, 1901, 1925, 1970, 2017, 1976, 1969, 2017, 2021, 2028, 2031, 2021, 1871, 1963, 2017, 2020, 2329, 2182, 2049, 1960, 1988, 2030, 2026, 2043, 2043, 1990, 2041, 2050, 2070, 2080, 2086, 2012, 2046, 2087, 2098, 2098, 2052, 1993, 2019, 2041, 2048, 2053, 2078, 2016, 2017, 2031, 2145, 2037, 2038, 1957, 1959, 1979, 2009, 2009, 2024, 2002, 1903, 2015, 2041, 2043, 2021, 1962]

### NetCache Random
thpt (MOPS): [0.124, 0.112, 0.106, 0.111, 0.179, 0.173, 0.186, 0.187, 0.158, 0.125, 0.131, 0.138, 0.154, 0.171, 0.156, 0.138, 0.18, 0.172, 0.186, 0.18, 0.175, 0.184, 0.172, 0.171, 0.187, 0.163, 0.181, 0.174, 0.185, 0.182, 0.176, 0.169, 0.183, 0.184, 0.167, 0.185, 0.188, 0.189, 0.184, 0.172, 0.182, 0.184, 0.169, 0.155, 0.153, 0.154, 0.135, 0.118, 0.156, 0.145, 0.157, 0.156, 0.155, 0.157, 0.156, 0.155, 0.127, 0.146, 0.156, 0.159, 0.156, 0.091, 0.147, 0.151, 0.099, 0.152, 0.158, 0.156, 0.146, 0.141, 0.154, 0.117, 0.153, 0.15, 0.054]
normalized thpt: [0.9393939393939393, 1.8666666666666667, 1.8596491228070173, 1.88135593220339, 1.8645833333333333, 1.8804347826086956, 1.8787878787878787, 1.8888888888888888, 1.880952380952381, 1.8939393939393938, 1.8714285714285712, 1.8648648648648651, 1.8780487804878048, 1.8791208791208793, 1.8795180722891565, 1.8904109589041098, 1.894736842105263, 1.8695652173913042, 1.8787878787878787, 1.894736842105263, 1.8817204301075268, 1.8969072164948453, 1.89010989010989, 1.8791208791208793, 1.8888888888888888, 1.8953488372093026, 1.8854166666666665, 1.8709677419354838, 1.8877551020408163, 1.8762886597938144, 1.8723404255319147, 1.877777777777778, 1.8865979381443299, 1.8775510204081631, 1.8764044943820226, 1.8877551020408163, 1.88, 1.8712871287128712, 1.8775510204081631, 1.89010989010989, 1.8762886597938144, 1.8969072164948453, 1.8988764044943822, 1.8674698795180722, 1.8888888888888888, 1.8780487804878048, 1.9014084507042257, 1.9032258064516128, 1.8795180722891565, 1.883116883116883, 1.891566265060241, 1.857142857142857, 1.8674698795180722, 1.8690476190476188, 1.8795180722891565, 1.8674698795180722, 1.8955223880597014, 1.8717948717948716, 1.8795180722891565, 1.8928571428571428, 1.8795180722891565, 1.857142857142857, 1.860759493670886, 1.8875, 1.867924528301887, 1.876543209876543, 1.880952380952381, 1.8795180722891565, 1.896103896103896, 1.88, 1.8780487804878048, 1.8870967741935485, 1.8658536585365852, 1.875, 1.8620689655172413]
imbalanceratio: [1.1478260869565218, 1.153846153846154, 1.163265306122449, 1.1568627450980393, 1.1566265060240963, 1.15, 1.1511627906976745, 1.1379310344827587, 1.1506849315068495, 1.1379310344827587, 1.1475409836065575, 1.15625, 1.138888888888889, 1.1375, 1.1369863013698631, 1.140625, 1.130952380952381, 1.15, 1.1379310344827587, 1.130952380952381, 1.1341463414634145, 1.1279069767441863, 1.1375, 1.1375, 1.1379310344827587, 1.131578947368421, 1.1294117647058823, 1.1481481481481481, 1.1395348837209303, 1.1411764705882352, 1.146341463414634, 1.1538461538461537, 1.1411764705882352, 1.1529411764705881, 1.155844155844156, 1.1395348837209303, 1.149425287356322, 1.147727272727273, 1.1395348837209303, 1.1234567901234567, 1.1547619047619047, 1.1279069767441863, 1.1265822784810127, 1.152777777777778, 1.1408450704225352, 1.138888888888889, 1.126984126984127, 1.1272727272727272, 1.152777777777778, 1.1492537313432836, 1.1369863013698631, 1.1666666666666667, 1.152777777777778, 1.1506849315068495, 1.152777777777778, 1.152777777777778, 1.1355932203389831, 1.1470588235294117, 1.1369863013698631, 1.1351351351351353, 1.1369863013698631, 1.1666666666666667, 1.1617647058823528, 1.1428571428571428, 1.1521739130434783, 1.157142857142857, 1.1351351351351353, 1.152777777777778, 1.1323529411764706, 1.1538461538461537, 1.154929577464789, 1.1272727272727272, 1.154929577464789, 1.1428571428571428, 1.2083333333333333]
avg latency (us): [988.5338524007879, 1042.3155412951376, 1042.114018814182, 1068.0050817183173, 709.2500639692058, 656.1521262351094, 664.9943895098883, 678.8516267524609, 802.3732799394589, 947.6974282596749, 966.4109676342504, 920.9665875255284, 826.8678319275429, 672.1807620033859, 618.8748417134598, 625.8848676606565, 696.2941878538915, 688.5744009723347, 682.3605148143183, 677.1032523347891, 689.8765031429352, 691.9297593330366, 669.0238857109672, 704.5544680851064, 680.220020921842, 610.4545460114431, 665.5298940123881, 695.9654631891486, 685.8713606478814, 696.5108491727061, 661.7545480764337, 690.9032254256098, 674.9066020349186, 691.5507441388553, 716.7574838296624, 688.0497421178704, 675.2795503450322, 673.1179337695188, 683.0621170172996, 704.9137413281336, 697.2329116278053, 682.0976216468697, 739.5941611793496, 817.418152329301, 832.1219998956485, 827.2878219927884, 824.9163959056493, 765.9020454834201, 817.3076312114885, 846.8100872885605, 810.3102451360385, 813.1273464340576, 819.9926603853619, 809.9555650081581, 817.1855199851369, 818.6352786422407, 825.087424254348, 844.9646402745434, 813.4369727537636, 799.495898274706, 816.2741290508334, 721.6757898403989, 848.6686138995877, 835.2958777034427, 873.9100443323626, 839.5624757431636, 802.6079946635118, 816.6506161526187, 818.6292543517797, 838.5479738543557, 825.768067161619, 859.981559464783, 829.63256945167, 845.3740631976187, 886.6048983986004]
medium latency (us): [1509, 1593, 1710, 1670, 777, 594, 670, 743, 793, 1421, 1455, 1436, 661, 587, 638, 754, 758, 770, 675, 606, 618, 703, 738, 771, 695, 659, 684, 654, 755, 800, 696, 717, 726, 723, 749, 797, 685, 674, 720, 720, 767, 733, 801, 1100, 1144, 1147, 1158, 1141, 1159, 1156, 1067, 1109, 1128, 1142, 1145, 1145, 1146, 1157, 1061, 1110, 1149, 1157, 1186, 1180, 1181, 1180, 1081, 1121, 1139, 1156, 1150, 1156, 1168, 1182, 1233]
90P latency (us): [1829, 1868, 1882, 1912, 1822, 1616, 1752, 1757, 1814, 1833, 1862, 1712, 1760, 1780, 1700, 1664, 1783, 1765, 1632, 1700, 1767, 1788, 1787, 1762, 1714, 1563, 1735, 1779, 1789, 1789, 1683, 1724, 1719, 1783, 1832, 1711, 1714, 1743, 1738, 1769, 1794, 1693, 1778, 1818, 1820, 1802, 1805, 1596, 1731, 1782, 1795, 1811, 1816, 1684, 1749, 1773, 1805, 1836, 1832, 1668, 1728, 1273, 1779, 1787, 1840, 1824, 1684, 1739, 1759, 1781, 1803, 1765, 1736, 1792, 1816]
95P latency (us): [1857, 1895, 1905, 1954, 1872, 1743, 1791, 1804, 1851, 1881, 1897, 1760, 1800, 1822, 1809, 1811, 1827, 1841, 1729, 1759, 1813, 1832, 1839, 1839, 1767, 1752, 1791, 1819, 1833, 1853, 1745, 1772, 1777, 1831, 1866, 1826, 1764, 1792, 1797, 1816, 1833, 1750, 1821, 1852, 1855, 1840, 1850, 1690, 1768, 1814, 1834, 1846, 1852, 1760, 1783, 1807, 1843, 1870, 1873, 1741, 1772, 1294, 1812, 1824, 1871, 1867, 1741, 1791, 1801, 1813, 1837, 1824, 1786, 1834, 1852]
99P latency (us): [1932, 2112, 1962, 2398, 1929, 1997, 1840, 1857, 1906, 2305, 2208, 1823, 1856, 1879, 1880, 1883, 1882, 1903, 1834, 1922, 1880, 1892, 1895, 1901, 1824, 1829, 1847, 1870, 1887, 1914, 1805, 1826, 1839, 1896, 1916, 1914, 1820, 1857, 1880, 1896, 1884, 1844, 1891, 1900, 1907, 1894, 1910, 1759, 1820, 1867, 1970, 1897, 1903, 1855, 1834, 1855, 1896, 1918, 1941, 1893, 1825, 1763, 1865, 1877, 1925, 1923, 1805, 1852, 1855, 1862, 1886, 1888, 1985, 1927, 1900]

### NetCache Stable
thpt (MOPS): [0.086, 0.082, 0.086, 0.084, 0.084, 0.085, 0.072, 0.088, 0.09, 0.085, 0.082, 0.073, 0.098, 0.117, 0.114, 0.122, 0.118, 0.117, 0.116, 0.117, 0.095, 0.073, 0.121, 0.117, 0.117, 0.115, 0.114, 0.107, 0.122, 0.119, 0.114, 0.114, 0.09, 0.113, 0.122, 0.12, 0.104, 0.115, 0.114, 0.115, 0.121, 0.119, 0.05, 0.087, 0.116, 0.116, 0.116, 0.121, 0.117, 0.094, 0.113, 0.114, 0.113, 0.086, 0.12, 0.116, 0.102, 0.116, 0.115, 0.118, 0.12, 0.117, 0.114, 0.116, 0.099, 0.118, 0.121, 0.068, 0.117, 0.114, 0.116, 0.109, 0.119, 0.12, 0.065]
normalized thpt: [0.9662921348314606, 1.8636363636363638, 1.8695652173913042, 1.866666666666667, 1.866666666666667, 1.888888888888889, 1.894736842105263, 1.8723404255319147, 1.9148936170212765, 1.847826086956522, 1.9069767441860468, 1.9210526315789473, 1.8846153846153848, 1.8870967741935485, 1.8688524590163935, 1.876923076923077, 1.8730158730158728, 1.8870967741935485, 1.870967741935484, 1.8870967741935485, 1.9, 1.8717948717948716, 1.890625, 1.8870967741935485, 1.8870967741935485, 1.8852459016393444, 1.8688524590163935, 1.8771929824561402, 1.876923076923077, 1.8888888888888888, 1.8688524590163935, 1.9000000000000001, 1.875, 1.8833333333333335, 1.876923076923077, 1.9047619047619047, 1.8909090909090909, 1.8852459016393444, 1.8688524590163935, 1.8852459016393444, 1.8615384615384614, 1.8593749999999998, 1.9230769230769234, 1.891304347826087, 1.9016393442622952, 1.9016393442622952, 1.9016393442622952, 1.890625, 1.8870967741935485, 1.88, 1.8833333333333335, 1.9000000000000001, 1.8833333333333335, 1.8695652173913042, 1.9047619047619047, 1.870967741935484, 1.8888888888888888, 1.9016393442622952, 1.8548387096774195, 1.9032258064516128, 1.9047619047619047, 1.8870967741935485, 1.8688524590163935, 1.870967741935484, 1.867924528301887, 1.9032258064516128, 1.890625, 1.888888888888889, 1.8870967741935485, 1.8688524590163935, 1.9016393442622952, 1.879310344827586, 1.8888888888888888, 1.875, 1.857142857142857]
imbalanceratio: [1.141025641025641, 1.1578947368421053, 1.15, 1.1538461538461537, 1.1538461538461537, 1.1538461538461537, 1.1515151515151514, 1.146341463414634, 1.119047619047619, 1.2105263157894737, 1.131578947368421, 1.1176470588235292, 1.1304347826086956, 1.1272727272727272, 1.150943396226415, 1.1403508771929824, 1.1454545454545455, 1.1481481481481481, 1.1481481481481481, 1.1272727272727272, 1.1363636363636365, 1.1818181818181817, 1.1428571428571428, 1.1481481481481481, 1.1272727272727272, 1.1296296296296295, 1.150943396226415, 1.163265306122449, 1.1403508771929824, 1.125, 1.150943396226415, 1.1320754716981132, 1.1428571428571428, 1.1320754716981132, 1.1403508771929824, 1.125, 1.1224489795918366, 1.150943396226415, 1.150943396226415, 1.1296296296296295, 1.1607142857142858, 1.1636363636363636, 1.1304347826086956, 1.15, 1.1296296296296295, 1.1296296296296295, 1.1296296296296295, 1.1228070175438596, 1.1272727272727272, 1.1363636363636365, 1.153846153846154, 1.1320754716981132, 1.1320754716981132, 1.15, 1.125, 1.1481481481481481, 1.1489361702127658, 1.1296296296296295, 1.169811320754717, 1.1272727272727272, 1.125, 1.1481481481481481, 1.150943396226415, 1.1481481481481481, 1.1521739130434783, 1.1272727272727272, 1.1228070175438596, 1.125, 1.1481481481481481, 1.150943396226415, 1.1296296296296295, 1.16, 1.125, 1.1428571428571428, 1.1666666666666667]
avg latency (us): [1403.0318443298295, 1462.4430671558923, 1476.900769631387, 1508.2726296536669, 1506.5165658209783, 1500.934136102259, 1504.7566507786953, 1447.9654422262004, 1411.227874587605, 1471.3186138427516, 1551.933384370481, 1746.7168728217043, 1256.1358719960965, 1085.7143756219118, 1101.5737370554198, 1039.991994722869, 1074.8510349822309, 1090.0732608862672, 1097.6664401297282, 1083.3768594340022, 1096.4256296514318, 1066.1707037486865, 1051.971059529501, 1082.2268851291788, 1089.144385391696, 1103.9001193172976, 1112.5478250252904, 1098.7264578591949, 1044.831679921292, 1063.9529032311834, 1112.1508699514081, 1117.9291049677313, 1140.5443520825525, 1123.8637451812212, 1043.3145379490743, 1062.4451174865208, 1083.14825458865, 1106.547388764668, 1112.3574608207819, 1105.0958089533635, 1046.905174180748, 1069.5384615384614, 1082.7435371031074, 1083.8875816393293, 1091.4248959873466, 1095.3466752466752, 1096.8193191386983, 1047.9597947454845, 1082.6728507593036, 1095.134356152788, 1093.4624364359938, 1094.673386814877, 1127.045757519577, 1079.3881940738333, 1062.6781594846957, 1091.9732349066771, 1080.131115248922, 1096.4905616686249, 1102.0631436290969, 1081.662911259445, 1061.4180929298986, 1090.2100929342628, 1111.4679669133652, 1097.0814315174428, 1103.9338151159288, 1081.800235595217, 1048.6435273281436, 1081.0820399113081, 1088.6298194594872, 1110.2582367880875, 1096.9102232606883, 1103.2288374304947, 1065.2287137303322, 1055.5454943819295, 944.8109785202864]
medium latency (us): [2425, 2535, 2591, 2645, 2642, 2611, 2594, 2441, 2462, 2534, 2545, 3126, 1786, 1734, 1735, 1313, 1656, 1782, 1672, 1651, 1640, 1443, 1533, 1694, 1782, 1792, 1829, 1397, 1425, 1592, 1603, 1801, 1834, 1835, 1477, 1648, 1446, 1714, 1830, 1839, 1564, 1638, 1650, 1552, 1207, 1663, 1691, 1571, 1713, 1681, 1727, 1665, 1834, 1640, 1647, 1747, 1489, 1660, 1762, 1258, 1285, 1745, 1716, 1752, 1635, 1436, 1025, 1563, 1759, 1762, 1736, 1733, 1524, 1315, 705]
